[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - === Remapping Microbenchmark ===
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=DELETION_VECTOR, density=SPARSE, strategy=SMART, deletes=100000, runs=1000, avgLatency=220.34ms, p99=292.79ms, read=47.0%, remap=3.2%, write=49.7%, throughput=462781/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=DELETION_VECTOR, density=SPARSE, strategy=SMART, deletes=100000, runs=10000, avgLatency=323.39ms, p99=364.32ms, read=40.4%, remap=19.6%, write=40.0%, throughput=310372/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=DELETION_VECTOR, density=SPARSE, strategy=SMART, deletes=10000, runs=10, avgLatency=153.03ms, p99=208.11ms, read=59.6%, remap=0.4%, write=40.0%, throughput=65823/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=DELETION_VECTOR, density=SPARSE, strategy=SMART, deletes=10000, runs=100, avgLatency=159.61ms, p99=230.01ms, read=56.9%, remap=0.5%, write=42.7%, throughput=63787/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=DELETION_VECTOR, density=SPARSE, strategy=SMART, deletes=10000, runs=1000, avgLatency=168.43ms, p99=222.77ms, read=55.0%, remap=0.6%, write=44.4%, throughput=60159/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=DELETION_VECTOR, density=SPARSE, strategy=SMART, deletes=10000, runs=10000, avgLatency=222.09ms, p99=432.48ms, read=52.8%, remap=2.3%, write=44.9%, throughput=48293/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=DELETION_VECTOR, density=SPARSE, strategy=SMART, deletes=1000, runs=10, avgLatency=169.92ms, p99=378.88ms, read=58.4%, remap=0.3%, write=41.3%, throughput=6139/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=DELETION_VECTOR, density=SPARSE, strategy=SMART, deletes=1000, runs=100, avgLatency=162.47ms, p99=210.18ms, read=54.3%, remap=0.2%, write=45.5%, throughput=6215/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=DELETION_VECTOR, density=SPARSE, strategy=SMART, deletes=1000, runs=1000, avgLatency=152.25ms, p99=176.83ms, read=57.3%, remap=0.3%, write=42.4%, throughput=6600/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=DELETION_VECTOR, density=SPARSE, strategy=SMART, deletes=1000, runs=10000, avgLatency=156.98ms, p99=214.28ms, read=60.8%, remap=0.6%, write=38.6%, throughput=6418/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - 
--- Strategy Comparison (avg latency ms) ---
Scenario                                     LINEAR     BINARY   INTERVAL     STREAM      RANGE      SMART
----------------------------------------------------------------------------------------------------
DELETION_VECTOR DENSE d=d1000000 r=r10            -          -          -          -          -     344.73
DELETION_VECTOR DENSE d=d1000000 r=r100           -          -          -          -          -     414.16
DELETION_VECTOR DENSE d=d1000000 r=r1000          -          -          -          -          -     345.87
DELETION_VECTOR DENSE d=d1000000 r=r10000          -          -          -          -          -     358.85
DELETION_VECTOR DENSE d=d100000 r=r10             -          -          -          -          -     209.34
DELETION_VECTOR DENSE d=d100000 r=r100            -          -          -          -          -     186.92
DELETION_VECTOR DENSE d=d100000 r=r1000           -          -          -          -          -     200.14
DELETION_VECTOR DENSE d=d100000 r=r10000          -          -          -          -          -     209.54
DELETION_VECTOR DENSE d=d10000 r=r10              -          -          -          -          -     152.02
DELETION_VECTOR DENSE d=d10000 r=r100             -          -          -          -          -     152.29
DELETION_VECTOR DENSE d=d10000 r=r1000            -          -          -          -          -     172.32
DELETION_VECTOR DENSE d=d10000 r=r10000           -          -          -          -          -     152.97
DELETION_VECTOR DENSE d=d1000 r=r10               -          -          -          -          -     147.01
DELETION_VECTOR DENSE d=d1000 r=r100              -          -          -          -          -     141.19
DELETION_VECTOR DENSE d=d1000 r=r1000             -          -          -          -          -     140.34
DELETION_VECTOR DENSE d=d1000 r=r10000            -          -          -          -          -     155.80
DELETION_VECTOR SPARSE d=d1000000 r=r10           -          -          -          -          -     509.88
DELETION_VECTOR SPARSE d=d1000000 r=r100          -          -          -          -          -     463.01
DELETION_VECTOR SPARSE d=d1000000 r=r1000          -          -          -          -          -     405.35
DELETION_VECTOR SPARSE d=d1000000 r=r10000          -          -          -          -          -     549.25
DELETION_VECTOR SPARSE d=d100000 r=r10            -          -          -          -          -     208.29
DELETION_VECTOR SPARSE d=d100000 r=r100           -          -          -          -          -     201.93
DELETION_VECTOR SPARSE d=d100000 r=r1000          -          -          -          -          -     220.34
DELETION_VECTOR SPARSE d=d100000 r=r10000          -          -          -          -          -     323.39
DELETION_VECTOR SPARSE d=d10000 r=r10             -          -          -          -          -     153.03
DELETION_VECTOR SPARSE d=d10000 r=r100            -          -          -          -          -     159.61
DELETION_VECTOR SPARSE d=d10000 r=r1000           -          -          -          -          -     168.43
DELETION_VECTOR SPARSE d=d10000 r=r10000          -          -          -          -          -     222.09
DELETION_VECTOR SPARSE d=d1000 r=r10              -          -          -          -          -     169.92
DELETION_VECTOR SPARSE d=d1000 r=r100             -          -          -          -          -     162.47
DELETION_VECTOR SPARSE d=d1000 r=r1000            -          -          -          -          -     152.25
DELETION_VECTOR SPARSE d=d1000 r=r10000           -          -          -          -          -     156.98
POSITION_DELETE FILE d=X r=d1000000               -          -          -          -          -    1963.28
POSITION_DELETE FILE d=X r=d1000000               -          -          -          -          -    1971.19
POSITION_DELETE FILE d=X r=d1000000               -          -          -          -          -    1966.71
POSITION_DELETE FILE d=X r=d1000000               -          -          -          -          -    2014.52
POSITION_DELETE FILE d=X r=d100000                -          -          -          -          -     333.63
POSITION_DELETE FILE d=X r=d100000                -          -          -          -          -     329.11
POSITION_DELETE FILE d=X r=d100000                -          -          -          -          -     329.15
POSITION_DELETE FILE d=X r=d100000                -          -          -          -          -     357.20
POSITION_DELETE FILE d=X r=d10000                 -          -          -          -          -     165.22
POSITION_DELETE FILE d=X r=d10000                 -          -          -          -          -     160.31
POSITION_DELETE FILE d=X r=d10000                 -          -          -          -          -     161.47
POSITION_DELETE FILE d=X r=d10000                 -          -          -          -          -     168.44
POSITION_DELETE FILE d=X r=d1000                  -          -          -          -          -     168.81
POSITION_DELETE FILE d=X r=d1000                  -          -          -          -          -     159.28
POSITION_DELETE FILE d=X r=d1000                  -          -          -          -          -     150.23
POSITION_DELETE FILE d=X r=d1000                  -          -          -          -          -     161.88
POSITION_DELETE FILE d=X r=d1000000               -          -          -          -          -    2085.75
POSITION_DELETE FILE d=X r=d1000000               -          -          -          -          -    2113.37
POSITION_DELETE FILE d=X r=d1000000               -          -          -          -          -    2266.37
POSITION_DELETE FILE d=X r=d1000000               -          -          -          -          -    2331.62
POSITION_DELETE FILE d=X r=d100000                -          -          -          -          -     367.50
POSITION_DELETE FILE d=X r=d100000                -          -          -          -          -     380.11
POSITION_DELETE FILE d=X r=d100000                -          -          -          -          -     407.83
POSITION_DELETE FILE d=X r=d100000                -          -          -          -          -     406.55
POSITION_DELETE FILE d=X r=d10000                 -          -          -          -          -     164.59
POSITION_DELETE FILE d=X r=d10000                 -          -          -          -          -     167.58
POSITION_DELETE FILE d=X r=d10000                 -          -          -          -          -     185.13
POSITION_DELETE FILE d=X r=d10000                 -          -          -          -          -     192.91
POSITION_DELETE FILE d=X r=d1000                  -          -          -          -          -     175.95
POSITION_DELETE FILE d=X r=d1000                  -          -          -          -          -     160.07
POSITION_DELETE FILE d=X r=d1000                  -          -          -          -          -     170.10
POSITION_DELETE FILE d=X r=d1000                  -          -          -          -          -     155.55
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - Results saved to: results/run_20260203_202114
