[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - === Remapping Microbenchmark ===
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=DELETION_VECTOR, density=SPARSE, strategy=SMART, deletes=100000, runs=10000, avgLatency=421.01ms, p99=517.75ms, read=22.4%, remap=15.4%, write=62.2%, throughput=250278/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=DELETION_VECTOR, density=SPARSE, strategy=SMART, deletes=10000, runs=10, avgLatency=281.90ms, p99=431.84ms, read=26.4%, remap=0.2%, write=73.4%, throughput=39977/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=DELETION_VECTOR, density=SPARSE, strategy=SMART, deletes=10000, runs=100, avgLatency=264.66ms, p99=403.08ms, read=28.9%, remap=0.2%, write=70.9%, throughput=42145/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=DELETION_VECTOR, density=SPARSE, strategy=SMART, deletes=10000, runs=1000, avgLatency=281.84ms, p99=396.73ms, read=26.2%, remap=0.3%, write=73.5%, throughput=38924/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=DELETION_VECTOR, density=SPARSE, strategy=SMART, deletes=10000, runs=10000, avgLatency=304.53ms, p99=426.99ms, read=25.5%, remap=1.2%, write=73.3%, throughput=37232/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=DELETION_VECTOR, density=SPARSE, strategy=SMART, deletes=1000, runs=10, avgLatency=320.51ms, p99=450.97ms, read=22.6%, remap=0.2%, write=77.2%, throughput=3508/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=DELETION_VECTOR, density=SPARSE, strategy=SMART, deletes=1000, runs=100, avgLatency=331.17ms, p99=420.62ms, read=21.9%, remap=0.1%, write=78.0%, throughput=3238/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=DELETION_VECTOR, density=SPARSE, strategy=SMART, deletes=1000, runs=1000, avgLatency=274.31ms, p99=393.70ms, read=27.0%, remap=0.1%, write=72.9%, throughput=3951/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=DELETION_VECTOR, density=SPARSE, strategy=SMART, deletes=1000, runs=10000, avgLatency=278.51ms, p99=396.45ms, read=27.3%, remap=0.3%, write=72.5%, throughput=3941/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - 
--- Strategy Comparison (avg latency ms) ---
Scenario                                     LINEAR     BINARY   INTERVAL     STREAM      RANGE      SMART
----------------------------------------------------------------------------------------------------
DELETION_VECTOR DENSE d=d1000000 r=r10            -          -          -          -          -     356.49
DELETION_VECTOR DENSE d=d1000000 r=r100           -          -          -          -          -     404.46
DELETION_VECTOR DENSE d=d1000000 r=r1000          -          -          -          -          -     426.22
DELETION_VECTOR DENSE d=d1000000 r=r10000          -          -          -          -          -     385.83
DELETION_VECTOR DENSE d=d100000 r=r10             -          -          -          -          -     328.48
DELETION_VECTOR DENSE d=d100000 r=r100            -          -          -          -          -     329.94
DELETION_VECTOR DENSE d=d100000 r=r1000           -          -          -          -          -     310.54
DELETION_VECTOR DENSE d=d100000 r=r10000          -          -          -          -          -     331.55
DELETION_VECTOR DENSE d=d10000 r=r10              -          -          -          -          -     306.01
DELETION_VECTOR DENSE d=d10000 r=r100             -          -          -          -          -     286.10
DELETION_VECTOR DENSE d=d10000 r=r1000            -          -          -          -          -     316.38
DELETION_VECTOR DENSE d=d10000 r=r10000           -          -          -          -          -     299.74
DELETION_VECTOR DENSE d=d1000 r=r10               -          -          -          -          -     325.16
DELETION_VECTOR DENSE d=d1000 r=r100              -          -          -          -          -     280.16
DELETION_VECTOR DENSE d=d1000 r=r1000             -          -          -          -          -     294.37
DELETION_VECTOR DENSE d=d1000 r=r10000            -          -          -          -          -     280.75
DELETION_VECTOR SPARSE d=d1000000 r=r10           -          -          -          -          -     437.45
DELETION_VECTOR SPARSE d=d1000000 r=r100          -          -          -          -          -     470.68
DELETION_VECTOR SPARSE d=d1000000 r=r1000          -          -          -          -          -     449.92
DELETION_VECTOR SPARSE d=d1000000 r=r10000          -          -          -          -          -     506.18
DELETION_VECTOR SPARSE d=d100000 r=r10            -          -          -          -          -     341.38
DELETION_VECTOR SPARSE d=d100000 r=r100           -          -          -          -          -     355.61
DELETION_VECTOR SPARSE d=d100000 r=r1000          -          -          -          -          -     268.67
DELETION_VECTOR SPARSE d=d100000 r=r10000          -          -          -          -          -     421.01
DELETION_VECTOR SPARSE d=d10000 r=r10             -          -          -          -          -     281.90
DELETION_VECTOR SPARSE d=d10000 r=r100            -          -          -          -          -     264.66
DELETION_VECTOR SPARSE d=d10000 r=r1000           -          -          -          -          -     281.84
DELETION_VECTOR SPARSE d=d10000 r=r10000          -          -          -          -          -     304.53
DELETION_VECTOR SPARSE d=d1000 r=r10              -          -          -          -          -     320.51
DELETION_VECTOR SPARSE d=d1000 r=r100             -          -          -          -          -     331.17
DELETION_VECTOR SPARSE d=d1000 r=r1000            -          -          -          -          -     274.31
DELETION_VECTOR SPARSE d=d1000 r=r10000           -          -          -          -          -     278.51
POSITION_DELETE FILE d=X r=d1000000               -          -          -          -          -    1756.90
POSITION_DELETE FILE d=X r=d1000000               -          -          -          -          -    1696.30
POSITION_DELETE FILE d=X r=d1000000               -          -          -          -          -    1682.55
POSITION_DELETE FILE d=X r=d1000000               -          -          -          -          -    1629.36
POSITION_DELETE FILE d=X r=d100000                -          -          -          -          -     318.71
POSITION_DELETE FILE d=X r=d100000                -          -          -          -          -     304.92
POSITION_DELETE FILE d=X r=d100000                -          -          -          -          -     321.59
POSITION_DELETE FILE d=X r=d100000                -          -          -          -          -     327.89
POSITION_DELETE FILE d=X r=d10000                 -          -          -          -          -     188.79
POSITION_DELETE FILE d=X r=d10000                 -          -          -          -          -     190.37
POSITION_DELETE FILE d=X r=d10000                 -          -          -          -          -     187.50
POSITION_DELETE FILE d=X r=d10000                 -          -          -          -          -     190.11
POSITION_DELETE FILE d=X r=d1000                  -          -          -          -          -     179.76
POSITION_DELETE FILE d=X r=d1000                  -          -          -          -          -     178.56
POSITION_DELETE FILE d=X r=d1000                  -          -          -          -          -     173.17
POSITION_DELETE FILE d=X r=d1000                  -          -          -          -          -     173.85
POSITION_DELETE FILE d=X r=d1000000               -          -          -          -          -    1860.85
POSITION_DELETE FILE d=X r=d1000000               -          -          -          -          -    1757.85
POSITION_DELETE FILE d=X r=d1000000               -          -          -          -          -    1923.72
POSITION_DELETE FILE d=X r=d1000000               -          -          -          -          -    1990.68
POSITION_DELETE FILE d=X r=d100000                -          -          -          -          -     318.69
POSITION_DELETE FILE d=X r=d100000                -          -          -          -          -     344.29
POSITION_DELETE FILE d=X r=d100000                -          -          -          -          -     347.27
POSITION_DELETE FILE d=X r=d100000                -          -          -          -          -     360.26
POSITION_DELETE FILE d=X r=d10000                 -          -          -          -          -     206.28
POSITION_DELETE FILE d=X r=d10000                 -          -          -          -          -     198.59
POSITION_DELETE FILE d=X r=d10000                 -          -          -          -          -     198.38
POSITION_DELETE FILE d=X r=d10000                 -          -          -          -          -     208.13
POSITION_DELETE FILE d=X r=d1000                  -          -          -          -          -     248.26
POSITION_DELETE FILE d=X r=d1000                  -          -          -          -          -     207.32
POSITION_DELETE FILE d=X r=d1000                  -          -          -          -          -     196.25
POSITION_DELETE FILE d=X r=d1000                  -          -          -          -          -     193.05
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - Results saved to: results/run_20260203_202122
