[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - === Remapping Microbenchmark ===
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=DELETION_VECTOR, density=SPARSE, strategy=SMART, deletes=100000, runs=10000, avgLatency=296.63ms, p99=327.55ms, read=32.1%, remap=18.8%, write=49.1%, throughput=337791/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=DELETION_VECTOR, density=SPARSE, strategy=SMART, deletes=10000, runs=10, avgLatency=203.17ms, p99=257.45ms, read=36.8%, remap=0.3%, write=62.9%, throughput=49645/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=DELETION_VECTOR, density=SPARSE, strategy=SMART, deletes=10000, runs=100, avgLatency=218.52ms, p99=410.04ms, read=36.7%, remap=0.3%, write=63.0%, throughput=47169/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=DELETION_VECTOR, density=SPARSE, strategy=SMART, deletes=10000, runs=1000, avgLatency=213.42ms, p99=260.37ms, read=38.2%, remap=0.5%, write=61.3%, throughput=47198/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=DELETION_VECTOR, density=SPARSE, strategy=SMART, deletes=10000, runs=10000, avgLatency=212.44ms, p99=242.31ms, read=39.2%, remap=1.9%, write=59.0%, throughput=47220/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=DELETION_VECTOR, density=SPARSE, strategy=SMART, deletes=1000, runs=10, avgLatency=233.69ms, p99=325.36ms, read=38.1%, remap=0.4%, write=61.6%, throughput=4344/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=DELETION_VECTOR, density=SPARSE, strategy=SMART, deletes=1000, runs=100, avgLatency=212.29ms, p99=286.34ms, read=37.3%, remap=0.3%, write=62.4%, throughput=4759/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=DELETION_VECTOR, density=SPARSE, strategy=SMART, deletes=1000, runs=1000, avgLatency=228.75ms, p99=323.70ms, read=34.0%, remap=0.1%, write=65.9%, throughput=4490/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=DELETION_VECTOR, density=SPARSE, strategy=SMART, deletes=1000, runs=10000, avgLatency=212.43ms, p99=335.65ms, read=39.2%, remap=0.5%, write=60.3%, throughput=4802/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - 
--- Strategy Comparison (avg latency ms) ---
Scenario                                     LINEAR     BINARY   INTERVAL     STREAM      RANGE      SMART
----------------------------------------------------------------------------------------------------
DELETION_VECTOR DENSE d=d1000000 r=r10            -          -          -          -          -     294.60
DELETION_VECTOR DENSE d=d1000000 r=r100           -          -          -          -          -     325.27
DELETION_VECTOR DENSE d=d1000000 r=r1000          -          -          -          -          -     338.08
DELETION_VECTOR DENSE d=d1000000 r=r10000          -          -          -          -          -     276.82
DELETION_VECTOR DENSE d=d100000 r=r10             -          -          -          -          -     215.49
DELETION_VECTOR DENSE d=d100000 r=r100            -          -          -          -          -     202.14
DELETION_VECTOR DENSE d=d100000 r=r1000           -          -          -          -          -     203.14
DELETION_VECTOR DENSE d=d100000 r=r10000          -          -          -          -          -     207.32
DELETION_VECTOR DENSE d=d10000 r=r10              -          -          -          -          -     206.63
DELETION_VECTOR DENSE d=d10000 r=r100             -          -          -          -          -     199.44
DELETION_VECTOR DENSE d=d10000 r=r1000            -          -          -          -          -     208.29
DELETION_VECTOR DENSE d=d10000 r=r10000           -          -          -          -          -     205.31
DELETION_VECTOR DENSE d=d1000 r=r10               -          -          -          -          -     233.00
DELETION_VECTOR DENSE d=d1000 r=r100              -          -          -          -          -     202.34
DELETION_VECTOR DENSE d=d1000 r=r1000             -          -          -          -          -     216.56
DELETION_VECTOR DENSE d=d1000 r=r10000            -          -          -          -          -     223.06
DELETION_VECTOR SPARSE d=d1000000 r=r10           -          -          -          -          -     320.74
DELETION_VECTOR SPARSE d=d1000000 r=r100          -          -          -          -          -     365.97
DELETION_VECTOR SPARSE d=d1000000 r=r1000          -          -          -          -          -     307.38
DELETION_VECTOR SPARSE d=d1000000 r=r10000          -          -          -          -          -     382.46
DELETION_VECTOR SPARSE d=d100000 r=r10            -          -          -          -          -     206.66
DELETION_VECTOR SPARSE d=d100000 r=r100           -          -          -          -          -     222.67
DELETION_VECTOR SPARSE d=d100000 r=r1000          -          -          -          -          -     215.25
DELETION_VECTOR SPARSE d=d100000 r=r10000          -          -          -          -          -     296.63
DELETION_VECTOR SPARSE d=d10000 r=r10             -          -          -          -          -     203.17
DELETION_VECTOR SPARSE d=d10000 r=r100            -          -          -          -          -     218.52
DELETION_VECTOR SPARSE d=d10000 r=r1000           -          -          -          -          -     213.42
DELETION_VECTOR SPARSE d=d10000 r=r10000          -          -          -          -          -     212.44
DELETION_VECTOR SPARSE d=d1000 r=r10              -          -          -          -          -     233.69
DELETION_VECTOR SPARSE d=d1000 r=r100             -          -          -          -          -     212.29
DELETION_VECTOR SPARSE d=d1000 r=r1000            -          -          -          -          -     228.75
DELETION_VECTOR SPARSE d=d1000 r=r10000           -          -          -          -          -     212.43
POSITION_DELETE FILE d=X r=d1000000               -          -          -          -          -    2020.54
POSITION_DELETE FILE d=X r=d1000000               -          -          -          -          -    2106.44
POSITION_DELETE FILE d=X r=d1000000               -          -          -          -          -    2039.56
POSITION_DELETE FILE d=X r=d1000000               -          -          -          -          -    1918.32
POSITION_DELETE FILE d=X r=d100000                -          -          -          -          -     378.93
POSITION_DELETE FILE d=X r=d100000                -          -          -          -          -     386.60
POSITION_DELETE FILE d=X r=d100000                -          -          -          -          -     354.14
POSITION_DELETE FILE d=X r=d100000                -          -          -          -          -     386.14
POSITION_DELETE FILE d=X r=d10000                 -          -          -          -          -     225.47
POSITION_DELETE FILE d=X r=d10000                 -          -          -          -          -     203.79
POSITION_DELETE FILE d=X r=d10000                 -          -          -          -          -     218.40
POSITION_DELETE FILE d=X r=d10000                 -          -          -          -          -     220.29
POSITION_DELETE FILE d=X r=d1000                  -          -          -          -          -     212.32
POSITION_DELETE FILE d=X r=d1000                  -          -          -          -          -     261.70
POSITION_DELETE FILE d=X r=d1000                  -          -          -          -          -     218.44
POSITION_DELETE FILE d=X r=d1000                  -          -          -          -          -     211.52
POSITION_DELETE FILE d=X r=d1000000               -          -          -          -          -    2126.70
POSITION_DELETE FILE d=X r=d1000000               -          -          -          -          -    2085.19
POSITION_DELETE FILE d=X r=d1000000               -          -          -          -          -    2246.32
POSITION_DELETE FILE d=X r=d1000000               -          -          -          -          -    2268.78
POSITION_DELETE FILE d=X r=d100000                -          -          -          -          -     386.02
POSITION_DELETE FILE d=X r=d100000                -          -          -          -          -     408.15
POSITION_DELETE FILE d=X r=d100000                -          -          -          -          -     392.05
POSITION_DELETE FILE d=X r=d100000                -          -          -          -          -     454.11
POSITION_DELETE FILE d=X r=d10000                 -          -          -          -          -     263.57
POSITION_DELETE FILE d=X r=d10000                 -          -          -          -          -     238.83
POSITION_DELETE FILE d=X r=d10000                 -          -          -          -          -     244.50
POSITION_DELETE FILE d=X r=d10000                 -          -          -          -          -     236.53
POSITION_DELETE FILE d=X r=d1000                  -          -          -          -          -     277.61
POSITION_DELETE FILE d=X r=d1000                  -          -          -          -          -     234.03
POSITION_DELETE FILE d=X r=d1000                  -          -          -          -          -     237.36
POSITION_DELETE FILE d=X r=d1000                  -          -          -          -          -     236.87
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - Results saved to: results/run_20260512_192517
